if-surge,disease,treatment
TRUE,Middle East Respiratory Syndrome (MERS),everolimus
TRUE,Sexually Transmitted Diseases (STDs),"Bismuthum metallicum, Antimon.crud., Arg. nit., Arsenicum alb., Baptisia, Bryonia, Chamomilla, Cinchona, Iris versicolor, Kali bic., Lachesis, Lycopodium, Mag. carb., Nux vom., Phosphorus, Podoph. pelt., Pulsatilla, Raphanus, Rhus toxicodendron, Tabacum, Verbascum, Zingiber, Echinacea, Juglans regia"
TRUE,Ebola (Ebola Virus Disease),lansoprazole
TRUE,Methicillin-resistant?Staphylococcus aureus?(MRSA),finasteride
TRUE,Avian Influenza,Amlodipine besylate and benazepril hydrochloride
FALSE,ADHD,Isosorbide Dinitrate
FALSE,Ebola (Ebola Virus Disease),"Octinoxate, Titanium Dioxide, and Zinc Oxide"
TRUE,Chlamydia,Natural Medicine
TRUE,Methicillin-resistant?Staphylococcus aureus?(MRSA),ALUMINUM CHLOROHYDRATE
FALSE,Ebola (Ebola Virus Disease),"Calcium carbonate, sodium bicarbonate"
TRUE,Water-related Diseases,"Octinoxate, Octisalate, and Zinc"
TRUE,Avian Influenza,lomustine
FALSE,HIV/AIDS,Olanzapine
FALSE,Human Papillomavirus (HPV),Ciprofloxacin
TRUE,Salmonella,dalteparin sodium
TRUE,HIV/AIDS,NITROUS OXIDE
FALSE,Gonorrhea,Tramadol Hydrochloride
FALSE,Heart Disease,"Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone"
TRUE,Parasites 每 Scabies,Bismuth Subsalicylate
TRUE,Overweight and Obesity,Menthol
TRUE,Chronic Obstructive Pulmonary Disease (COPD),eplerenone
FALSE,Sexually Transmitted Diseases (STDs),metronidazole
TRUE,Genital Herpes (Herpes Simplex Virus),Acetaminophen
TRUE,Autism Spectrum Disorder (ASD),SODIUM FLUORIDE
FALSE,ADHD,Ibuprofen
FALSE,Heart Disease,Alcohol
TRUE,Fetal Alcohol Spectrum Disorders,PHOMA HERBARUM
TRUE,Trichomonas Infection (Trichomoniasis),Hydrocodone bitartrate and acetaminophen
FALSE,Meningitis,clonidine hydrochloride
FALSE,Ebola (Ebola Virus Disease),Sisal
TRUE,Stroke,DIPHENHYDRAMINE HCL
TRUE,Human Papillomavirus (HPV),Loratadine
TRUE,Ebola (Ebola Virus Disease),ESZOPICLONE
FALSE,Heart Disease,Niacinamide Azelaic AC TURMER FA B6 Zinc Ox Copper
TRUE,Avian Influenza,Acetaminophen and Diphenhydramine Citrate
TRUE,Salmonella,"Acetaminophen, Dextromethorphan HBr, Guaifenesin, Phenylephrine HCl"
FALSE,Arthritis,Gemfibrozil
FALSE,Autism Spectrum Disorder (ASD),Benzalkonium Chloride
TRUE,Ebola (Ebola Virus Disease),octreotide acetate
TRUE,Chronic Fatigue Syndrome,Diltiazem Hydrochloride
FALSE,Birth Defects,Glipizide
TRUE,Diabetes,MINOXIDIL
TRUE,Zika Virus,TRIAMCINOLONE ACETONIDE
FALSE,Fetal Alcohol Spectrum Disorders,eszopiclone
FALSE,Genital Herpes (Herpes Simplex Virus),Benzocaine
TRUE,Heart Disease,Etodolac
FALSE,Birth Defects,ALCOHOL
FALSE,Parasites 每 Scabies,titanium dioxide
FALSE,Diabetes,"THYROID, PORCINE"
FALSE,Methicillin-resistant?Staphylococcus aureus?(MRSA),Insulin lispro
FALSE,Stroke,OXYGEN
FALSE,Arthritis,Oxymetazoline HCl
FALSE,Zika Virus,Modafinil
FALSE,Chronic Fatigue Syndrome,Benzoyl peroxide
TRUE,Meningitis,"Titanium Dioxide, Zinc Oxide"
TRUE,Stroke,PredniSONE
TRUE,Stroke,Chlorinum
FALSE,Kidney Disease (Chronic Kidney Disease),"Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone"
TRUE,Middle East Respiratory Syndrome (MERS),finasteride
FALSE,Avian Influenza,Triclosan
TRUE,Genital Herpes (Herpes Simplex Virus),"Camphora 3X, Arnica montana, radix 3X, Belladonna 3X, Calendula officinalis 3X, Dulcamara 3X, Echinacea 3X, Hamamelis virginiana 3X, Hypericum perforatum 3X, Millefolium 3X, Nux vomica 4X, Rhus toxicodendron 3X"
TRUE,Flu (Influenza),
FALSE,Epilepsy,Doxycycline Hyclate
TRUE,Salmonella,aspirin
TRUE,Flu (Influenza),Labetalol hydrochloride
TRUE,Fetal Alcohol Spectrum Disorders,Labetalol Hydrochloride
TRUE,Chronic Obstructive Pulmonary Disease (COPD),Benzalkonium Chloride
FALSE,Birth Defects,Liquid spray handsanitizer
TRUE,Giardiasis,Doxylamine succinate
FALSE,Parasites 每 Scabies,"homosalate, octisalate, avobenzone, and octocrylene"
TRUE,Trichomonas Infection (Trichomoniasis),Triclosan
FALSE,Chronic Fatigue Syndrome,Ibuprofen
TRUE,Traumatic Brain Injury (TBI),Clindamycin hydrochloride
TRUE,Gonorrhea,"Norethindrone Acetate and Ethinyl Estradiol, and Ferrous Fumarate"
FALSE,Trichomonas Infection (Trichomoniasis),Meropenem
FALSE,Arthritis,AVOBENZONE HOMOSALATE OCTISALATE OCTOCRYLENE OXYBENZONE
TRUE,Human Papillomavirus (HPV),nitroglycerin
TRUE,Genital Herpes (Herpes Simplex Virus),Mirtazapine
TRUE,Heart Disease,Gabapentin
FALSE,Meningitis,Zaleplon
FALSE,Ebola (Ebola Virus Disease),cefuroxime axetil
FALSE,Hepatitis,Titanium Dioxide
FALSE,Fetal Alcohol Spectrum Disorders,Pyrithione Zinc
TRUE,Methicillin-resistant?Staphylococcus aureus?(MRSA),"Agaricus 30c, Belladonna 30c, Hyoscyamus 30c, Kali Brom 30c, Natrum Mur 30c, Nux Vomica 30c"
FALSE,Hepatitis,"AMMONIA, LIDOCAINE HYDROCHLORIDE, TRIAMCINOLONE ACETONIDE, POVIDONE-IODINE"
TRUE,Ebola (Ebola Virus Disease),Tetracycline Hydrochloride
TRUE,Kidney Disease (Chronic Kidney Disease),LEVOTHYROXINE SODIUM
TRUE,Water-related Diseases,CALCIUM CARBONATE
FALSE,Stroke,testosterone cypionate
TRUE,Genital Herpes (Herpes Simplex Virus),Alternaria alternata
FALSE,Asthma,Fluphenazine Hydrochloride
FALSE,HIV/AIDS,SALICYLIC ACID
FALSE,Middle East Respiratory Syndrome (MERS),HYDRALAZINE HYDROCHLORIDE
FALSE,Water-related Diseases,"Acetaminophen, Dextromethorphan Hydrobromide, and Doxylamine Succinate"
TRUE,Heart Disease,Fluconazole
TRUE,Asthma,"Calcium carbonate, Magnesium hydroxide"
TRUE,Middle East Respiratory Syndrome (MERS),House Dust
TRUE,Salmonella,Oxygen
TRUE,Chronic Obstructive Pulmonary Disease (COPD),Rough (Redroot) Pigweed
TRUE,Kidney Disease (Chronic Kidney Disease),metoclopramide hydrochloride
FALSE,ADHD,Benazepril Hydrochloride
FALSE,Ebola (Ebola Virus Disease),ZINC OXIDE
FALSE,Zika Virus,CYCLAMEN PURPURASCENS TUBER
FALSE,Kidney Disease (Chronic Kidney Disease),febuxostat
FALSE,Parasites 每 Scabies,Tilletia caries (tritici)
FALSE,Zika Virus,risperidone
TRUE,Chronic Obstructive Pulmonary Disease (COPD),Aluminum Zirconium Trichlorohydrex Gly
FALSE,HIV/AIDS,
TRUE,Arthritis,levonorgestrel and ethinyl estradiol
TRUE,Salmonella,Titanium Dioxide and Zinc Oxide
FALSE,Epilepsy,"Echinacea, Lobelia inflata, Antimonium tartaricum, Aralia racemosa, Drosera, Ipecacuanha, Kali Carbonicum, Phosphorus, Spongia tosta"
TRUE,Avian Influenza,Bisacodyl
TRUE,Gonorrhea,venlafaxine hydrochloride
FALSE,Arthritis,BACILLUS ANTHRACIS
FALSE,Genital Herpes (Herpes Simplex Virus),"Acetaminophen, Chlorpheniramine maleate, Phenylephrine HCl"
TRUE,Traumatic Brain Injury (TBI),APOMORPHINE HYDROCHLORIDE
TRUE,Kidney Disease (Chronic Kidney Disease),Warfarin
FALSE,Meningitis,"AVOBENZONE, HOMOSALATE, OCTISALATE, OCTOCRYLENE"
FALSE,Parasites 每 Scabies,Diphenhydramine Hydrochloride and Zinc Acetate
FALSE,Zika Virus,Famotidine
TRUE,Zika Virus,diltiazem hydrochloride
TRUE,Parasites 每 Scabies,Metformin Hydrochloride
FALSE,Epilepsy,Alcohol
FALSE,Tuberculosis (TB),Fluoxetine
TRUE,ADHD,"Acetaminophen, Aspirin, Caffeine"
TRUE,Water-related Diseases,Saline Laxative
TRUE,Birth Defects,losartan potassium
FALSE,Fetal Alcohol Spectrum Disorders,Sodium Iodide I 131
FALSE,ADHD,
TRUE,Fetal Alcohol Spectrum Disorders,Ramipril
TRUE,Autism Spectrum Disorder (ASD),Carbamazepine
FALSE,Arthritis,CEFEPIME HYDROCHLORIDE
TRUE,Epilepsy,Metformin Hydrochloride
TRUE,Meningitis,LIDOCAINE HYDROCHLORIDE ANHYDROUS
FALSE,Zika Virus,Levothyroxine sodium
FALSE,Flu (Influenza),Sodium Bicarbonate
FALSE,Chlamydia,
FALSE,Parasites 每 Scabies,"Acetaminophen, Chlorpheniramine Maleate, Dextromethorphan HBr, Phenylephrine HCl"
TRUE,HIV/AIDS,FLUDARABINE PHOSPHATE
TRUE,Salmonella,Simethicone
FALSE,Genital Herpes (Herpes Simplex Virus),"Titanium Dioxide, Octinoxate"
FALSE,Traumatic Brain Injury (TBI),Olanzapine
FALSE,Flu (Influenza),Topiramate
FALSE,Ebola (Ebola Virus Disease),meclizine hydrochloride
FALSE,Ebola (Ebola Virus Disease),
TRUE,Asthma,Aluminum Zirconium Tetrachlorohydrex GLY
TRUE,Meningitis,Gabapentin
FALSE,Salmonella,Alprazolam
TRUE,Heart Disease,Titanium dioxide
FALSE,Microcephaly,Cocklebur
TRUE,Heart Disease,"Angelica Archangelica, Cimicifuga Racemosa, Fucus Vesiculosus, Hypothalamus (suis), Magnesia Gluconate, Oophorinum (suis) Pyridoxinum Hydrochloricum, Bovista, Cuprum metallicum, Sepia, Zincum Metallicum, Lachesis Mutus"
TRUE,Chronic Fatigue Syndrome,BUPRENORPHINE HYDROCHLORIDE
FALSE,Diabetes,LISINOPRIL AND HYDROCHLOROTHIAZIDE
TRUE,Middle East Respiratory Syndrome (MERS),"Homosalate, Octinoxate, Oxybenzone, Avobenzone"
FALSE,Microcephaly,CEFOTAXIME
TRUE,Chlamydia,"Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone"
TRUE,Birth Defects,SALICYLIC ACID
FALSE,Salmonella,ZIKS ARTHRITIS PAIN RELIEF
TRUE,Chlamydia,oxygen
FALSE,Heart Disease,Cottonseed
TRUE,Middle East Respiratory Syndrome (MERS),Ibuprofen
FALSE,Tuberculosis (TB),"Avobenzone, Octisalate, and Octocrylene"
FALSE,Asthma,"Allantoin 1.0%, Lidocaine 1.0%"
TRUE,Trichomonas Infection (Trichomoniasis),Mirtazapine
FALSE,Hepatitis,Trypan Blue
FALSE,HIV/AIDS,CHLOROXYLENOL
TRUE,Avian Influenza,cashew
FALSE,Chronic Obstructive Pulmonary Disease (COPD),Salicylic Acid
FALSE,Cancer,SELENIUM SULFIDE
FALSE,Fetal Alcohol Spectrum Disorders,"Avobenzone, Homosalate, Octisalate, Octocrylene and Oxybenzone"
FALSE,Chronic Obstructive Pulmonary Disease (COPD),Carbidopa and Levodopa
TRUE,Birth Defects,"DROSERA ROTUNDIFOLIA, DROSERA INTERMEDIA, DROSERA ANGLICA, ERIODICTYON CALIFORNICUM FLOWERING TOP, GRINDELIA HIRSUTULA FLOWERING TOP, POTASSIUM IODIDE, SPONGIA OFFICINALIS SKELETON, ROASTED, LOBARIA PULMONARIA, TEUCRIUM SCORODONIA FLOWERING TOP, and VERBASCUM DENSIFLORUM FLOWERING TOP"
TRUE,Heart Disease,Terazosin
TRUE,Chronic Obstructive Pulmonary Disease (COPD),Clindamycin Hydrochloride
TRUE,Chronic Fatigue Syndrome,Giant Ragweed
TRUE,Flu (Influenza),Amlodipine besylate and Atorvastatin calcium
FALSE,Trichomonas Infection (Trichomoniasis),Testosterone
TRUE,Kidney Disease (Chronic Kidney Disease),White Alder
FALSE,Asthma,Aluminum Zirconium Tetrachlorohydrex Gly
FALSE,Giardiasis,HYOSCYAMUS NIGER
TRUE,Parasites 每 Scabies,POLYETHYLENE GLYCOL 400
FALSE,Middle East Respiratory Syndrome (MERS),NAPROXEN
FALSE,Methicillin-resistant?Staphylococcus aureus?(MRSA),Hydrochlorothiazide
TRUE,Diabetes,Ethyl alcohol
TRUE,Tuberculosis (TB),Greasewood
FALSE,Ebola (Ebola Virus Disease),Treatment Set TS344420
FALSE,Chronic Fatigue Syndrome,Anti-itch cream
TRUE,Middle East Respiratory Syndrome (MERS),BENZPHETAMINE HYDROCHLORIDE
FALSE,HIV/AIDS,Ciprofloxacin
TRUE,Ebola (Ebola Virus Disease),"Homosalate, Octinoxate, Octisalate, and Oxybenzone"
TRUE,Kidney Disease (Chronic Kidney Disease),parachlorometaxylenol
TRUE,Fetal Alcohol Spectrum Disorders,"OCTINOXATE, OXYBENZONE, PADIMATE O"
FALSE,Chronic Obstructive Pulmonary Disease (COPD),STRYCHNOS NUX-VOMICA SEED
FALSE,Ebola (Ebola Virus Disease),"Octinoxate, Octisalate, Oxybenzone"
TRUE,Avian Influenza,Sweet Corn
TRUE,Kidney Disease (Chronic Kidney Disease),activated charcoal
TRUE,Flu (Influenza),IRBESARTAN
TRUE,Gonorrhea,Penicillin G Sodium
TRUE,Epilepsy,LIDOCAINE HYDROCHLORIDE
TRUE,Sexually Transmitted Diseases (STDs),Warfarin Sodium
FALSE,Stroke,"Apis Mellifica, Argentum Nitricum, Berberis Vulgaris, Cantharis, Equisetum Arvense, Kali Bichromicum, Lycopodium Clavatum"
FALSE,Giardiasis,Methimazole
TRUE,Trichomonas Infection (Trichomoniasis),benazepril hydrochloride and hydrochlorothiazide
TRUE,ADHD,"Condurango, Stomach, Nux vomica, Aurum metallicum, Antimonium crudum, Hyoscyamus niger, Sulphur,"
TRUE,Chronic Fatigue Syndrome,"AVOBENZONE, OCTISALATE, OCTOCRYLENE"
TRUE,Middle East Respiratory Syndrome (MERS),cyclophosphamide
FALSE,Flu (Influenza),Pyrithione zinc
FALSE,Tuberculosis (TB),Camphor Menthol Methyl Salicylate
TRUE,Diabetes,Meperidine HCl
FALSE,Chronic Fatigue Syndrome,nitroglycerin
FALSE,Cancer,GEMCITABINE HYDROCHLORIDE
FALSE,Birth Defects,Oxycodone hydrochloride and Acetaminophen
TRUE,Flu (Influenza),Tragacanth Gum
TRUE,Trichomonas Infection (Trichomoniasis),Triamterene and Hydrochlorothiazide
TRUE,Epilepsy,"Homosalate, Oxybenzone, Octisalate, Avobenzone, Octocrylene"
FALSE,Methicillin-resistant?Staphylococcus aureus?(MRSA),ISOPROPYL ALCOHOL
FALSE,Salmonella,Duloxetine
TRUE,Epilepsy,Miconazole nitrate
TRUE,Chronic Obstructive Pulmonary Disease (COPD),Oxygen
TRUE,Microcephaly,Phenazopyridine Hydrochloride
FALSE,Autism Spectrum Disorder (ASD),Octinoxate and Oxybenzone
FALSE,Traumatic Brain Injury (TBI),hydrocortisone
FALSE,Chlamydia,ACETAMINOPHEN AND DIPHENHYDRAMINE HYDROCHLORIDE
FALSE,Giardiasis,Sunscreen Towel
FALSE,Chronic Obstructive Pulmonary Disease (COPD),"Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone"
TRUE,Microcephaly,Doxepin Hydrochloride
FALSE,Birth Defects,BUPIVACAINE HYDROCHLORIDE
FALSE,Genital Herpes (Herpes Simplex Virus),Rhizopus oryzae
TRUE,Gonorrhea,rivastigmine
TRUE,Salmonella,AMPICILLIN and SULBACTAM
TRUE,Ebola (Ebola Virus Disease),Oxcarbazepine
TRUE,Hepatitis,Aluminum Zirconium Tetrachlorohydrex GLY
FALSE,Methicillin-resistant?Staphylococcus aureus?(MRSA),Quetiapine fumarate
FALSE,Arthritis,piperacillin sodium and tazobactam sodium
FALSE,Stroke,Diazepam
FALSE,Fetal Alcohol Spectrum Disorders,RUMEX CRISPUS ROOT
FALSE,Trichomonas Infection (Trichomoniasis),Naproxen
FALSE,Chronic Obstructive Pulmonary Disease (COPD),Cetylpyridinium chloride
TRUE,Parasites 每 Scabies,Phenol
TRUE,Chlamydia,Guaifenesin
FALSE,Ebola (Ebola Virus Disease),modafinil
TRUE,Ebola (Ebola Virus Disease),Aluminum Zirconium Tetrachlorohydrex GLY
TRUE,Middle East Respiratory Syndrome (MERS),Prednisone
FALSE,Ebola (Ebola Virus Disease),Atomoxetine Hydrochloride
FALSE,Genital Herpes (Herpes Simplex Virus),Acetaminophen
FALSE,Heart Disease,Benzocaine
FALSE,Salmonella,Nabumentone
TRUE,Kidney Disease (Chronic Kidney Disease),Ibuprofen
TRUE,Asthma,Quercetin
TRUE,Trichomonas Infection (Trichomoniasis),
TRUE,Epilepsy,Alprazolam
TRUE,Meningitis,"Titanium Dioxide, Zinc Oxide"
FALSE,Epilepsy,hydrocortisone butyrate
TRUE,Sexually Transmitted Diseases (STDs),MIDAZOLAM HYDROCHLORIDE
TRUE,Water-related Diseases,"Chlorpheniramine maleate, Phenylephrine HCl"
TRUE,Cancer,Ibuprofen
TRUE,Asthma,CEFTRIAXONE
TRUE,Asthma,Bacitracin Zinc Neomycin Polymyxin B Sulfate
TRUE,Gonorrhea,barium sulfate
FALSE,Diabetes,"Acetaminophen, Dextromethorphan Hydrobromide, Phenylephrine Hydrochloride"
FALSE,Flu (Influenza),TOBRAMYCIN SULFATE
FALSE,Flu (Influenza),Sennosides
FALSE,Chronic Fatigue Syndrome,
FALSE,Tuberculosis (TB),Fosphenytoin Sodium
FALSE,Overweight and Obesity,HYDROCODONE BITARTRATE AND ACETAMINOPHEN
TRUE,Overweight and Obesity,Menthol and Camphor
FALSE,Middle East Respiratory Syndrome (MERS),Ibuprofen
FALSE,Genital Herpes (Herpes Simplex Virus),BENZOYL PEROXIDE
FALSE,Middle East Respiratory Syndrome (MERS),cilostazol
TRUE,Microcephaly,WITCH HAZEL
TRUE,Human Papillomavirus (HPV),Chlorpheniramine Maleate
TRUE,Ebola (Ebola Virus Disease),Titanium Dioxide and Zinc Oxide
FALSE,Giardiasis,"TITANIUM DIOXIDE, OCTINOXATE"
TRUE,Autism Spectrum Disorder (ASD),"bacitracin zinc, polymyxin B sulfate"
FALSE,Microcephaly,HYDROCHLOROTHIAZIDE
FALSE,Stroke,Diltiazem Hydrochloride
FALSE,Kidney Disease (Chronic Kidney Disease),Warfarin Sodium
TRUE,Flu (Influenza),AZTREONAM
FALSE,Water-related Diseases,Benzoyl Peroxide
TRUE,Heart Disease,Temozolomide
TRUE,Hepatitis,TOPOTECAN HYDROCHLORIDE
TRUE,Human Papillomavirus (HPV),"Cetirizine HCl, Pseudoephedrine HCl"
FALSE,Giardiasis,Liquid Corn and Callus Remover
TRUE,Birth Defects,Acetaminophen
FALSE,Heart Disease,Guaifenesin
TRUE,Kidney Disease (Chronic Kidney Disease),"Arsenicum album, Avena sativa, Bryonia, Carbo animalis, Carduus marianus, Chelidonium majus, Hepar suis, Kali iodatum, Lapis albus, Nux vomica, Radium bromatum, Taraxacum officinale, Thuja occidentalis,"
FALSE,Birth Defects,"Acetaminophen, Chlorpheniramine Maleate, Dextromethorphan Hydrobromide, Phenylephrine Hydrochloride"
TRUE,Traumatic Brain Injury (TBI),Penicillin V Potassium
TRUE,Water-related Diseases,"Dextromethorphan Hydrobromide, GUAIFENESIN"
TRUE,Salmonella,meclizine hydrochloride
FALSE,Birth Defects,magnesium hydroxide
FALSE,Chronic Fatigue Syndrome,"vitamin a palmitate, ascorbic acid, cholecalciferol, alpha.-tocopherol succinate, d- thiamine hydrochloride, riboflavin 5-phosphate sodium, niacinamide, pyridoxine hydrochloride, ferrous sulfate and sodium fluoride"
TRUE,Zika Virus,OXYGEN
FALSE,Meningitis,Bismuth subsalicylate
FALSE,Tuberculosis (TB),OCTINOXATE
TRUE,Flu (Influenza),Propranolol Hydrochloride
FALSE,Methicillin-resistant?Staphylococcus aureus?(MRSA),CYCLOBENZAPRINE HYDROCHLORIDE
FALSE,Sexually Transmitted Diseases (STDs),Promethazine Hydrochloride
FALSE,Trichomonas Infection (Trichomoniasis),"avobenzone, homosalate, octisalate, octocrylene"
FALSE,Human Papillomavirus (HPV),"Titanium Dioxide, Octinoxate"
TRUE,HIV/AIDS,HYDROCODONE BITARTRATE AND ACETAMINOPHEN
FALSE,Asthma,Lorazepam
TRUE,Autism Spectrum Disorder (ASD),SODIUM FLUORIDE
TRUE,Hepatitis,sitagliptin and metformin hydrochloride
TRUE,Epilepsy,"octinoxate, oxybenzone and petrolatum"
FALSE,Cancer,Lisinopril
TRUE,Chlamydia,
TRUE,Meningitis,"dibasic sodium phosphate, monobasic sodium phosphate"
TRUE,Asthma,Acetylcholine Chloride
FALSE,Middle East Respiratory Syndrome (MERS),House Dust
TRUE,Middle East Respiratory Syndrome (MERS),Ceftriaxone Sodium
TRUE,Gonorrhea,TIN
FALSE,Birth Defects,Glyburide
FALSE,Chronic Fatigue Syndrome,
FALSE,Giardiasis,Rosuvastatin calcium
FALSE,Traumatic Brain Injury (TBI),Sodium Fluoride
TRUE,Microcephaly,Nitrofurantoin Macrocrystals
TRUE,Hepatitis,meloxicam
TRUE,Asthma,
FALSE,Overweight and Obesity,Zinc Oxide
TRUE,Diabetes,Skin Irritation Cuts
TRUE,Stroke,CLADOSPORIUM CLADOSPORIOIDES
TRUE,Chlamydia,
FALSE,Arthritis,SALICYLIC ACID
TRUE,HIV/AIDS,Salicylic Acid
TRUE,Zika Virus,
FALSE,Zika Virus,Octinoxate
