if-surge,disease,treatment
FALSE,Birth Defects,quinapril hydrochloride and hydrochlorothiazide
TRUE,Autism Spectrum Disorder (ASD),Fosinopril Sodium
FALSE,Cancer,EPHEDRINE SULFATE
TRUE,Hepatitis,Bacitracin Zinc and Polymyxin B Sulfate
FALSE,Ebola (Ebola Virus Disease),Triclosan
FALSE,Cancer,PHENAZOPYRIDINE HYDROCHLORIDE
FALSE,Chronic Fatigue Syndrome,"AVOBENZONE, HOMOSALATE, OCTOCRYLENE"
FALSE,Flu (Influenza),Witch Hazel
TRUE,Diabetes,Metformin Hydrochloride
TRUE,Stroke,Triclosan
TRUE,Ebola (Ebola Virus Disease),Griseofulvin
TRUE,Human Papillomavirus (HPV),benzonatate
TRUE,HIV/AIDS,LEVOMENOL
TRUE,Chlamydia,TRICLOSAN
TRUE,Asthma,progesterone
TRUE,Overweight and Obesity,Acetaminophen
TRUE,Diabetes,Phenylephrine Hydrochloride
FALSE,Human Papillomavirus (HPV),"Acetaminophen, Guaifenesin and Phenylephrine HCl"
FALSE,Chlamydia,
FALSE,Sexually Transmitted Diseases (STDs),Gentamicin Sulfate
FALSE,Avian Influenza,Canadian Blue Grass
FALSE,HIV/AIDS,CEFEPIME
TRUE,Giardiasis,Tolnaftate
TRUE,Gonorrhea,"Aconitum napellus, Allium capa, Apis mellifica, Belladonna, Calcarea carbonica, Capsicum annuum, Causticum, Chamomilla, Dulcamara, Ferrum phosphoricum, Hepar sulphuris calcareum, Kali muriaticum, Mercurius dulcis, Mercurius solubilis, Plantago major, and Silicea"
FALSE,Diabetes,fenofibrate
FALSE,Kidney Disease (Chronic Kidney Disease),Pinto Bean
TRUE,Meningitis,"OCTINOXATE, TITANIUM DIOXIDE"
FALSE,Human Papillomavirus (HPV),Metoprolol Tartrate
FALSE,HIV/AIDS,Pimento
TRUE,Chronic Obstructive Pulmonary Disease (COPD),
FALSE,Autism Spectrum Disorder (ASD),"OCTINOXATE, OCTISALATE"
TRUE,Meningitis,verapamil hydrochloride
FALSE,Kidney Disease (Chronic Kidney Disease),
TRUE,Chlamydia,Midazolam HCl
TRUE,Sexually Transmitted Diseases (STDs),SULFACETAMIDE SODIUM
TRUE,Parasites 每 Scabies,SPIGELIA ANTHELMIA and CALCIUM SULFIDE and TOXICODENDRON PUBESCENS LEAF and DELPHINIUM STAPHISAGRIA SEED and APIS MELLIFERA and SODIUM CHLORIDE and MERCURIC SULFIDE
FALSE,Parasites 每 Scabies,BROMPHENIRAMINE MALEATE and PSEUDOEPHEDRINE HYDROCHLORIDE
TRUE,Autism Spectrum Disorder (ASD),"ECHINACEA,BAPTISIA,APIS MELLIFICA ,FERRUM PHOSPHORICUM ,"
TRUE,Arthritis,"OCTINOXATE, OXYBENZONE"
FALSE,Parasites 每 Scabies,ramelteon
FALSE,HIV/AIDS,ZINC OXIDE and OCTINOXATE
TRUE,Fetal Alcohol Spectrum Disorders,Tizanidine
FALSE,Zika Virus,Methimazole
FALSE,Diabetes,Talc
TRUE,Ebola (Ebola Virus Disease),GENTIAN VIOLET
FALSE,Fetal Alcohol Spectrum Disorders,ciprofloxacin
TRUE,Middle East Respiratory Syndrome (MERS),TOPIRAMATE
TRUE,Ebola (Ebola Virus Disease),"OCTINOXATE, HOMOSALATE, OXYBENZONE, AVOBENZONE"
FALSE,Methicillin-resistant?Staphylococcus aureus?(MRSA),Aspirin
FALSE,Stroke,
FALSE,ADHD,Propranolol Hydrochloride
FALSE,Birth Defects,sildenafil citrate
FALSE,Salmonella,DOCUSATE SODIUM
FALSE,Kidney Disease (Chronic Kidney Disease),Ibuprofen
FALSE,Cancer,
FALSE,Chlamydia,
FALSE,Diabetes,"Zinc Oxide, Titanium Dioxide"
TRUE,Kidney Disease (Chronic Kidney Disease),Titanium Dioxide and Zinc Oxide
TRUE,Gonorrhea,alcohol
FALSE,Asthma,sodium phosphate
TRUE,Diabetes,"avobenzone, homosalate, octisalate, octocrylene"
FALSE,Cancer,Gambil Oak
TRUE,Chlamydia,Temozolomide
FALSE,Gonorrhea,
TRUE,Salmonella,Divalproex Sodium
TRUE,Cancer,Metoclopramide Hydrochloride
TRUE,Parasites 每 Scabies,
TRUE,HIV/AIDS,
TRUE,Water-related Diseases,Oxygen
FALSE,Human Papillomavirus (HPV),Eastern Cottonwood
FALSE,Tuberculosis (TB),fexofenadine hydrochloride
TRUE,Asthma,Isopropyl Alcohol
FALSE,Heart Disease,ZINC OXIDE
FALSE,Kidney Disease (Chronic Kidney Disease),DNA
TRUE,Human Papillomavirus (HPV),sitagliptin and metformin hydrochloride
FALSE,Middle East Respiratory Syndrome (MERS),dexmethylphenidate hydrochloride
TRUE,Kidney Disease (Chronic Kidney Disease),Oxygen
FALSE,Parasites 每 Scabies,Sodium Fluoride
FALSE,Microcephaly,"OCTINOXATE, TITANIUM DIOXIDE, ZINC OXIDE, BETAINE, TALC"
FALSE,Stroke,Escitalopram Oxalate
TRUE,Kidney Disease (Chronic Kidney Disease),Cefazolin
FALSE,Giardiasis,Jute
TRUE,Traumatic Brain Injury (TBI),Ranitidine
FALSE,Tuberculosis (TB),Carboxymethylcellulose sodium
FALSE,Genital Herpes (Herpes Simplex Virus),Carvedilol
FALSE,Parasites 每 Scabies,lorazepam
FALSE,Ebola (Ebola Virus Disease),Calcium Chloride
FALSE,Gonorrhea,Memantine Hydrochloride
FALSE,Chronic Fatigue Syndrome,Bumetanide
TRUE,Flu (Influenza),risperidone
FALSE,Overweight and Obesity,"famotidine, calcium carbonate and magnesium hydroxide"
TRUE,Trichomonas Infection (Trichomoniasis),Ibuprofen
TRUE,Kidney Disease (Chronic Kidney Disease),donepezil hydrochloride
TRUE,Fetal Alcohol Spectrum Disorders,Ibuprofen
FALSE,Arthritis,"Camphor, Menthol"
TRUE,Chlamydia,DIOSCOREA VILLOSA ROOT GINGER
FALSE,Arthritis,BEE VENOM
TRUE,Trichomonas Infection (Trichomoniasis),azathioprine
TRUE,Ebola (Ebola Virus Disease),External Analgesic Plaster for Removal of Corns and Calluses
TRUE,Meningitis,tramadol hydrochloride and acetaminophen
FALSE,Sexually Transmitted Diseases (STDs),"Baptisia Tintoria Root, Echinacea Angustifolia, Eupatoriom Perfoliatum Flowering Top, Lomatium Dissectum Root, Pueraria Montana Var. Lobata Root, Trifolium Pratense Flower, Pnytolacca Americana Root, Onion, Arsenic Triiodode, Barium Carbonate, Bromide, Oyster Shell Calcium Carbonate Crude, Potassium Chloride, Mercurius Solubilis, Silicon Dioxide"
FALSE,Stroke,"Octinoxate, Oxybenzone, TItanium Dioxide"
FALSE,Avian Influenza,Sennosides
FALSE,HIV/AIDS,
FALSE,Ebola (Ebola Virus Disease),ONDANSETRON HYDROCHLORIDE
FALSE,Ebola (Ebola Virus Disease),
FALSE,Epilepsy,Midazolam hydrochloride
FALSE,Flu (Influenza),"Chelidonium Majus, Hepar Suis, Cholesterinum, Lycopodium Clavatum, Tarentula Hispana, Arsenicum Album, Belladonna"
FALSE,Tuberculosis (TB),Mexiletine Hydrochloride
FALSE,Human Papillomavirus (HPV),doxepin hydrochloride
TRUE,Gonorrhea,Clindamycin Phosphate
FALSE,Fetal Alcohol Spectrum Disorders,BAPTISIA TINCTORIA
TRUE,Avian Influenza,diltiazem hydrochloride
TRUE,Kidney Disease (Chronic Kidney Disease),Methylphenidate hydrochloride
FALSE,Asthma,ALCOHOL
FALSE,Water-related Diseases,Onopordon Comp.
TRUE,Heart Disease,ALCOHOL
FALSE,Human Papillomavirus (HPV),"Titanium Dioxide, Zinc Oxide"
TRUE,Water-related Diseases,
FALSE,Avian Influenza,onabotulinumtoxinA
TRUE,Arthritis,CEFPODOXIME PROXETIL
TRUE,Middle East Respiratory Syndrome (MERS),TRICLOSAN
FALSE,Overweight and Obesity,Lisinopril
TRUE,Microcephaly,Titanium Dioxide
FALSE,Fetal Alcohol Spectrum Disorders,Levofloxacin
FALSE,Genital Herpes (Herpes Simplex Virus),lacosamide
TRUE,Heart Disease,dexrazoxane
TRUE,Parasites 每 Scabies,Aluminum Zirconium Tricholorohydrex GLY
FALSE,Flu (Influenza),Menthol
FALSE,Fetal Alcohol Spectrum Disorders,Octinoxate and Titanium Dioxide
FALSE,Microcephaly,ANTIPYRINE AND BENZOCAINE
TRUE,Giardiasis,ALCOHOL
FALSE,Kidney Disease (Chronic Kidney Disease),ramipril
FALSE,Sexually Transmitted Diseases (STDs),Octinoxate and Titanium dioxide
FALSE,Overweight and Obesity,Potassium Chloride
FALSE,Gonorrhea,
FALSE,Avian Influenza,Bumetanide
FALSE,Methicillin-resistant?Staphylococcus aureus?(MRSA),
TRUE,Ebola (Ebola Virus Disease),"OCTSALATE, AVOBENZONE"
TRUE,Tuberculosis (TB),Triclocarban
FALSE,Gonorrhea,"Acetaminophen, Dextromethorphan HBr, Doxylamine succinate, Phenylephrine HCl"
FALSE,Avian Influenza,clarithromycin
FALSE,Zika Virus,"Aesculus hippocastanum, flos, Agrimonia eupatoria, flos, Apocynum cannabinum, Arsenicum album, Asarum europaeum, Avena sativa, Capsicum annuum, Carboneum sulphuratum, Gelsemium sempervirens, Helianthus annuus, Juglans regia, flos, Lonicera caprifolium, flos, Naja tripudians, Paullinia sorbilis"
FALSE,Tuberculosis (TB),"Octinoxate, Zinc Oxide"
FALSE,Methicillin-resistant?Staphylococcus aureus?(MRSA),Oxygen
FALSE,Overweight and Obesity,Carp
TRUE,Methicillin-resistant?Staphylococcus aureus?(MRSA),Camphor
FALSE,Gonorrhea,Carbamide Peroxide
TRUE,Human Papillomavirus (HPV),"Aesculus hippocastanum, Collinsonia canadensis"
FALSE,Human Papillomavirus (HPV),ETHYL ALCOHOL
TRUE,Cancer,"Titanium Dioxide, Octinoxate/EthylhexylMehtoxycinnamate"
FALSE,ADHD,
FALSE,Kidney Disease (Chronic Kidney Disease),aspergillus niger var. niger
FALSE,Arthritis,darbepoetin alfa
TRUE,Trichomonas Infection (Trichomoniasis),ANGUSTURA VERA
TRUE,Hepatitis,Ibuprofen
FALSE,Overweight and Obesity,Alprazolam
FALSE,Middle East Respiratory Syndrome (MERS),Desoximetasone
FALSE,Epilepsy,"Aconitum napellus, Angelica archangelica, Argentum nitricum, Arnica montana, Calendula officinalis, Cimicifuga racemosa, Cistus canadensis, Clematis vitalba, flos, Hypericum perforatum, Impatiens glandulifera, flos, Nitricum acidum, Ornithogalum umbellatum, Prunus cerasifera, flos, Pulsatilla"
TRUE,Genital Herpes (Herpes Simplex Virus),Dexmedetomidine Hydrochloride
TRUE,ADHD,"Scleranthus,"
FALSE,ADHD,Nisoldipine
FALSE,Methicillin-resistant?Staphylococcus aureus?(MRSA),Benzalkonium Chloride
FALSE,Asthma,Water
TRUE,Middle East Respiratory Syndrome (MERS),TITANIUM DIOXIDE
FALSE,Chronic Obstructive Pulmonary Disease (COPD),DONEPEZIL HYDROCHLORIDE
FALSE,Genital Herpes (Herpes Simplex Virus),Cyclosporine
TRUE,Epilepsy,piperacillin sodium and tazobactam sodium
FALSE,Kidney Disease (Chronic Kidney Disease),Nicotine Polacrilex
TRUE,Fetal Alcohol Spectrum Disorders,Burweed Marsh Elder
FALSE,Gonorrhea,ALCOHOL
TRUE,Birth Defects,Anticoagulant Citrate Phosphate Dextrose Adenine
FALSE,Diabetes,nitroglycerin
FALSE,Genital Herpes (Herpes Simplex Virus),"Butalbital, Acetaminophen, Caffeine, and Codeine Phosphate"
FALSE,Asthma,Pseudoephedrine Hydrochloride
FALSE,Meningitis,
FALSE,Flu (Influenza),Acetaminophen
TRUE,Asthma,olmesartan medoxomil
FALSE,Overweight and Obesity,Bupropion Hydrochloride
FALSE,Arthritis,vigabatrin
FALSE,Tuberculosis (TB),Cetirizine Hydrochloride
FALSE,Diabetes,Promethazine Hydrochloride
TRUE,Kidney Disease (Chronic Kidney Disease),Zinc Gluconate
TRUE,Cancer,Disulfiram
TRUE,HIV/AIDS,
TRUE,Hepatitis,Natural Medicine
FALSE,ADHD,Enalapril Maleate and Hydrochlorothiazide
FALSE,Kidney Disease (Chronic Kidney Disease),ABROTANUM
FALSE,Overweight and Obesity,Ciprofloxacin Hydrochloride
TRUE,Flu (Influenza),"Calc. fluor., Calc. phos., Calc.sulph., Ferrum phosphoricum, Kali mur., Kali phos., Kali sulph., Mag. phos., Nat. mur., Nat. phos., Nat.sulphuricum, Silicea"
FALSE,Heart Disease,rizatriptan benzoate
FALSE,Chronic Fatigue Syndrome,Testosterone
FALSE,Hepatitis,"Adrenal, ATP, Bac nosode, Belladonna"
FALSE,Methicillin-resistant?Staphylococcus aureus?(MRSA),Triclosan
FALSE,Water-related Diseases,"Avobenzone, Octisalate, Octocrylene, and Oxybenzone"
TRUE,ADHD,Guaifenesin
TRUE,ADHD,Doxycycline Hyclate
FALSE,Chlamydia,Nitisinone
TRUE,Sexually Transmitted Diseases (STDs),ramelteon
TRUE,Epilepsy,Clonazepam
TRUE,Hepatitis,Indium In -111 Pentetreotide
FALSE,ADHD,Aspirin
TRUE,Genital Herpes (Herpes Simplex Virus),pyrithione zinc
FALSE,Overweight and Obesity,Oxygen
TRUE,Diabetes,"Chelidonium majus, Echinacea, Gentiana lutea, Arsenicum album, Carbo vegetabilis, Lycopodium clavatum, Nux vomica, Phosphorus, Pulsatilla"
TRUE,Arthritis,ALLANTOIN
FALSE,Ebola (Ebola Virus Disease),TECHNETIUM TC-99M SODIUM PERTECHNETATE
FALSE,Zika Virus,"Cimex lectularius, Formica rufa, Pulex irritans, Vespa crabro, Apis Mellifica, Hypericum Perforatum, Ledum Palustre"
FALSE,Microcephaly,OCTINOXATE and TITANIUM DIOXIDE
FALSE,Genital Herpes (Herpes Simplex Virus),BUPIVACAINE HYDROCHLORIDE
TRUE,Meningitis,Treatment Set TS351200
TRUE,Chlamydia,ketamine hydrochloride
FALSE,Flu (Influenza),Lamotrigine
TRUE,Genital Herpes (Herpes Simplex Virus),simvastatin
TRUE,Chronic Obstructive Pulmonary Disease (COPD),HYDROQUINONE
TRUE,Chronic Fatigue Syndrome,Magnesium Citrate
FALSE,Overweight and Obesity,Metronidazole
TRUE,HIV/AIDS,Clindamycin Hydrochloride
FALSE,Epilepsy,Petrolatum
FALSE,Zika Virus,Sodium Monofluorophosphate
FALSE,Microcephaly,Metronidazole
FALSE,Heart Disease,NIFEDIPINE
TRUE,Parasites 每 Scabies,Fluconazole
TRUE,Sexually Transmitted Diseases (STDs),Pseudoephedrine HCl
FALSE,Tuberculosis (TB),Ketorolac Tromethamine
TRUE,Giardiasis,
TRUE,Traumatic Brain Injury (TBI),Atenolol
FALSE,Gonorrhea,Ibuprofen
TRUE,Kidney Disease (Chronic Kidney Disease),
FALSE,Asthma,FLUOXETINE
FALSE,Genital Herpes (Herpes Simplex Virus),Tetanus Immune Globulin (Human)
TRUE,Birth Defects,Sulfacetamide Sodium
TRUE,Methicillin-resistant?Staphylococcus aureus?(MRSA),Aluminum Zirconium Pentachlorohydrex Gly
TRUE,Microcephaly,Enoxaparin sodium
TRUE,Gonorrhea,Ibuprofen
FALSE,Human Papillomavirus (HPV),memantine hydrochloride
FALSE,Chlamydia,Fentanyl
TRUE,Parasites 每 Scabies,"Acetaminophen, Guaifenesin, Phenylephrine Hydrochloride, and Diphenhydramine Hydrochloride"
FALSE,Meningitis,OCTINOXATE
FALSE,Cancer,CETYLPYRIDINIUM CHLORIDE and HYDROGEN PEROXIDE
FALSE,Giardiasis,"Arnica montana, Hypericum perforatum, Symphytum officinale, Gnaphalium polycephalum, Colocynthis, Formica rufa, Rhus toxicodendron,"
FALSE,Fetal Alcohol Spectrum Disorders,Triclosan
FALSE,Gonorrhea,Oxycodone Hydrochloride
FALSE,Epilepsy,propranolol hydrochloride
FALSE,Stroke,Allergenic Extracts Alum Precipitated
FALSE,Diabetes,
TRUE,Asthma,Maraviroc
TRUE,Salmonella,"Dextromethorphan HBr, Doxylamine succinate"
TRUE,Zika Virus,ALCOHOL
TRUE,HIV/AIDS,LAMOTRIGINE
FALSE,Birth Defects,Sertraline Hydrochloride
FALSE,Overweight and Obesity,atovaquone and proguanil hydrochloride
FALSE,Middle East Respiratory Syndrome (MERS),
TRUE,Birth Defects,
FALSE,Ebola (Ebola Virus Disease),Salmonella
FALSE,Flu (Influenza),Amlodipine Besylate and Benazepril Hydrochloride
FALSE,Kidney Disease (Chronic Kidney Disease),Gabapentin
TRUE,Arthritis,Titanium Dioxide and Zinc Oxide
TRUE,Gonorrhea,Husky 514
TRUE,Overweight and Obesity,PANAX GINSENG WHOLE
TRUE,Parasites 每 Scabies,Magnesium hydroxide
TRUE,Chronic Fatigue Syndrome,Desoximetasone
TRUE,Chronic Fatigue Syndrome,Tetracycline Hydrochloride
FALSE,Trichomonas Infection (Trichomoniasis),Levetiracetam
FALSE,Ebola (Ebola Virus Disease),Ciprofloxacin
TRUE,Human Papillomavirus (HPV),fexofenadine hydrochloride
FALSE,Flu (Influenza),"Belladonna, Bryonia, Gelsemium sempervirens, Glonionum, Melilotus officinalis, Natrum muriaticum, Nitricum acidum, Nux vomica, Silicea Spigelia anthelmia"
FALSE,Arthritis,Diphenhydramine HCl
TRUE,Asthma,Guaifenesin
TRUE,Autism Spectrum Disorder (ASD),ZOLPIDEM TARTRATE
TRUE,Flu (Influenza),Gentian Violet 1%
FALSE,Microcephaly,Diphenhydramine HCl
TRUE,Flu (Influenza),"Acetaminophen, Diphenhydramine HCl"
TRUE,Chlamydia,"Octinoxate, Oxybenzone, and Titanium Dioxide"
TRUE,ADHD,ETHYL ALCOHOL
TRUE,Heart Disease,
FALSE,Hepatitis,Mineral Oil
TRUE,Arthritis,Warfarin Sodium
TRUE,Overweight and Obesity,Pantoprazole Sodium
TRUE,HIV/AIDS,Benzalkonium Chloride
TRUE,Avian Influenza,Octinoxate and Titanium dioxide
TRUE,Epilepsy,"Aluminum hydroxide, Magnesium carbonate"
TRUE,Chronic Obstructive Pulmonary Disease (COPD),"ANTIMONY POTASSIUM TARTRATE, BRYONIA ALBA ROOT, PROTORTONIA CACTI, DROSERA ROTUNDIFOLIA, IPECAC, PULSATILLA VULGARIS, RUMEX CRISPUS ROOT, PONGIA OFFICINALIS SKELETON, ROASTED, LOBARIA PULMONARIA"
FALSE,Gonorrhea,Doxazosin
TRUE,Autism Spectrum Disorder (ASD),
FALSE,Ebola (Ebola Virus Disease),Mineral Oil and Petrolatum
FALSE,Birth Defects,Oxacillin
TRUE,Water-related Diseases,Pear
TRUE,Middle East Respiratory Syndrome (MERS),Oxymetazoline HCl
FALSE,Autism Spectrum Disorder (ASD),Tizanidine
TRUE,Meningitis,
FALSE,Tuberculosis (TB),Triclosan
TRUE,Kidney Disease (Chronic Kidney Disease),Atenolol
TRUE,Hepatitis,paliperidone palmitate
TRUE,Water-related Diseases,Amoxicillin and Clavulanate Potassium
TRUE,Human Papillomavirus (HPV),"Maple, Hard Acer saccharum"
TRUE,Hepatitis,"Asclepias Vincetoxicum, Echinacea, Hypothalamus (suis), Hepar Suis, Methlycobalamin, Renal (suis), Gambogia"
FALSE,Water-related Diseases,Treatment Set TS332499
TRUE,Chronic Fatigue Syndrome,Oxycodone and Acetaminophen
TRUE,Epilepsy,Pseudoephedrine HCl
TRUE,Chronic Obstructive Pulmonary Disease (COPD),SODIUM MONOFLUOROPHOSPHATE
TRUE,Sexually Transmitted Diseases (STDs),Piperacillin and Tazobactam
FALSE,ADHD,alprazolam
FALSE,Microcephaly,ALUMINUM SESQUICHLOROHYDRATE
FALSE,Hepatitis,Oxymetazoline HCl
TRUE,Chlamydia,BUMETANIDE
TRUE,Trichomonas Infection (Trichomoniasis),methscopolamine bromide
TRUE,Stroke,topiramate
FALSE,Traumatic Brain Injury (TBI),AMLODIPINE BESYLATE
TRUE,Cancer,Salicylic Acid
TRUE,Methicillin-resistant?Staphylococcus aureus?(MRSA),Zinc Gluconate
TRUE,Tuberculosis (TB),"Cacao, Gelsemium, Graphites, Acacia gum, lactose, magnesium stearate, corn starch, sucrose"
TRUE,Microcephaly,"Carbo vegetabilis, Cinchona officinalis, Colocynthis, Cuprum metallicum, Magnesia phosphorica, Ranunculus bulbosus,"
TRUE,Birth Defects,Salicylic Acid
FALSE,Cancer,"Acetaminophen, Diphenhydramine HCl"
TRUE,Kidney Disease (Chronic Kidney Disease),Amlodipine Besylate
FALSE,Hepatitis,Duloxetine
TRUE,Hepatitis,Naproxen Sodium
TRUE,Diabetes,
FALSE,HIV/AIDS,"Arnica Montana, Rhus Toxicodendron, Phytolacca Decandra, Pulsatilla, Ruta Graveolens"
FALSE,Fetal Alcohol Spectrum Disorders,HYDROCODONE BITARTRATE and ACETAMINOPHEN
TRUE,Salmonella,TITANIUM DIOXIDE
TRUE,Methicillin-resistant?Staphylococcus aureus?(MRSA),ACETAMINOPHEN
FALSE,Middle East Respiratory Syndrome (MERS),Mandragora e rad. 3
TRUE,Stroke,PYRITHIONE ZINC
FALSE,Chlamydia,Triamterene and Hydrochlorothiazide
FALSE,Tuberculosis (TB),"Acetaminophen, Doxylamine succinate and Phenylephrine Hydrochloride"
FALSE,Human Papillomavirus (HPV),amlodipine besylate and benazepril hydrochloride
FALSE,Fetal Alcohol Spectrum Disorders,Dopamine Hydrochloride
FALSE,Microcephaly,Treatment Set TS349290
FALSE,Avian Influenza,Doxycycline Hyclate
TRUE,Chronic Fatigue Syndrome,Ranitidine
FALSE,Microcephaly,carya ovata pollen
FALSE,Diabetes,ziprasidone hydrochloride
FALSE,Chronic Fatigue Syndrome,Sertraline Hydrochloride
TRUE,Zika Virus,pregabalin
FALSE,Diabetes,VALACYCLOVIR HYDROCHLORIDE
